bas,haut,present,gauche,droite,
debout,dedans,dehors,face,loin,
pres,tard,tot,apres,avant,
contre,dans,de,derriere,devant,
du,sous,sur,crayon,stylo,
feutre,mine,gomme,dessin,
coloriage,rayure,peinture,pinceau,
couleur,craie,papier,feuille,cahier,
carnet,carton,ciseaux,decoupage,pliage,
pli,colle,affaire,boite,casier,
caisse,trousse,cartable,jeu,jouet,
pion,domino,puzzle,cube,perle,
chose,forme,carre,rond,pate,
modeler,tampon,livre,histoire,
bibliotheque,image,album,titre,conte,
dictionnaire,magazine,catalogue,page,ligne,
mot,enveloppe,etiquette,carte,appel,
affiche,alphabet,appareil,camescope,cassette,
chaine,chanson,chiffre,contraire,difference,
doigt,ecran,ecriture,film,fois,
foi,idee,instrument,intrus,lettre,
liste,magnetoscope,main,micro,modele,
musique,nom,nombre,orchestre,ordinateur,
photo,point,poster,pouce,prenom,
question,radio,sens,tambour,telecommande,
telephone,television,trait,trompette,voix,
xylophone,zero,chanter,chercher,choisir,
chuchoter,coller,colorier,commencer,comparer,
compter,construire,continuer,copier,couper,
dechirer,decoller,decorer,decouper,demolir,
dessiner,dire,discuter,ecouter,ecrire,
effacer,entendre,entourer,envoyer,faire,
finir,fouiller,gouter,imiter,laisser,
lire,mettre,montrer,ouvrir,parler,
peindre,plier,poser,prendre,preparer,
ranger,reciter,recommencer,regarder,remettre,
repeter,repondre,sentir,souligner,tailler,
tenir,terminer,toucher,travailler,trier,
ami,attention,camarade,colere,copain,
coquin,dame,directeur,directrice,droit,
effort,eleve,enfant,fatigue,faute,
fille,garcon,gardien,madame,maitre,
maitresse,mensonge,ordre,personne,retard,
joueur,sourire,travail,aider,defendre,
desobeir,distribuer,echanger,expliquer,gronder,
obeir,obliger,partager,preter,priver,
promettre,progres,progresser,punir,quitter,
raconter,expliquer,refuser,separer,blond,
brun,calme,curieux,different,doux,
enerver,gentil,grand,handicape,inseparable,
jaloux,moyen,muet,noir,nouveau,
petit,poli,propre,roux,sage,
sale,serieux,sourd,tranquille,arrosoir,
assiette,balle,bateau,boite,bouchon,
bouteille,bulles,canard,casserole,cuillere,
cuvette,douche,entonnoir,gouttes,litre,
moulin,pluie,poisson,pont,pot,
roue,sac,plastique,saladier,seau,
tablier,tasse,trous,verre,agiter,
amuser,arroser,attraper,avancer,baigner,
barboter,boucher,bouger,deborder,doucher,
eclabousser,essuyer,envoyer,couler,partir,
flotter,gonfler,inonder,jouer,laver,
melanger,mouiller,nager,pleuvoir,plonger,
pousser,pouvoir,presser,recevoir,remplir,
renverser,secher,serrer,souffler,tirer,
tourner,tremper,verser,vider,vouloir,
amusant,chaud,froid,humide,interessant,
mouille,sec,transparent,moitie,autant,
beaucoup,encore,moins,peu,plus,trop,
anorak,arc,bagage,baguette,barbe,
bonnet,botte,bouton,bretelle,cagoule,
casque,casquette,ceinture,chapeau,chaussette,
chausson,
